transaction_id,date,account_key,department_key,contractor_key,service_key,citizen_key,amount
1,2022-01-24,1,30,390,84,857,506.98
2,2022-01-04,2,37,778,68,968,295.95
3,2022-01-06,2,14,455,77,534,66.84
4,2022-01-18,1,34,954,63,540,478.65
5,2022-01-10,1,40,813,24,897,377.61
6,2022-01-10,3,38,865,34,939,488.06
7,2022-01-06,3,17,426,45,813,500.24
8,2022-01-22,3,37,104,66,447,174.02
9,2022-01-21,3,20,835,81,318,416.18
10,2022-01-15,2,25,567,89,234,123.45
11,2022-01-16,1,15,678,12,345,234.56
12,2022-01-17,3,35,789,23,456,345.67
13,2022-01-18,2,20,890,34,567,456.78
14,2022-01-19,1,30,901,45,678,567.89
15,2022-01-20,3,25,12,56,789,678.90
16,2022-01-21,2,15,23,67,890,789.01
17,2022-01-22,1,35,34,78,901,890.12
18,2022-01-23,3,20,45,89,12,901.23
19,2022-01-24,2,30,56,12,23,123.34
20,2022-01-25,1,25,67,23,34,234.45
21,2022-01-26,3,15,78,34,45,345.56
22,2022-01-27,2,35,89,45,56,456.67
23,2022-01-28,1,20,90,56,67,567.78
24,2022-01-29,3,30,1,67,78,678.89
25,2022-01-30,2,25,2,78,89,789.90
26,2022-01-31,1,15,3,89,90,890.01
27,2022-02-01,3,35,4,12,1,901.12
28,2022-02-02,2,20,5,23,2,123.23
29,2022-02-03,1,30,6,34,3,234.34
30,2022-02-04,3,25,7,45,4,345.45
31,2022-02-05,2,15,8,56,5,456.56
32,2022-02-06,1,35,9,67,6,567.67
33,2022-02-07,3,20,10,78,7,678.78
34,2022-02-08,2,30,11,89,8,789.89
35,2022-02-09,1,25,12,12,9,890.90
36,2022-02-10,3,15,13,23,10,901.01
37,2022-02-11,2,35,14,34,11,123.12
38,2022-02-12,1,20,15,45,12,234.23
39,2022-02-13,3,30,16,56,13,345.34
40,2022-02-14,2,25,17,67,14,456.45
41,2022-02-15,1,15,18,78,15,567.56
42,2022-02-16,3,35,19,89,16,678.67
43,2022-02-17,2,20,20,12,17,789.78
44,2022-02-18,1,30,21,23,18,890.89
45,2022-02-19,3,25,22,34,19,901.90
46,2022-02-20,2,15,23,45,20,123.01
47,2022-02-21,1,35,24,56,21,234.12
48,2022-02-22,3,20,25,67,22,345.23
49,2022-02-23,2,30,26,78,23,456.34
50,2022-02-24,1,25,27,89,24,567.45
51,2022-02-25,3,15,28,12,25,678.56
52,2022-02-26,2,35,29,23,26,789.67
53,2022-02-27,1,20,30,34,27,890.78
54,2022-02-28,3,30,31,45,28,901.89
55,2022-03-01,2,25,32,56,29,123.90
56,2022-03-02,1,15,33,67,30,234.01
57,2022-03-03,3,35,34,78,31,345.12
58,2022-03-04,2,20,35,89,32,456.23
59,2022-03-05,1,30,36,12,33,567.34
60,2022-03-06,3,25,37,23,34,678.45
61,2022-03-07,2,15,38,34,35,789.56
62,2022-03-08,1,35,39,45,36,890.67
63,2022-03-09,3,20,40,56,37,901.78
64,2022-03-10,2,30,41,67,38,123.89
65,2022-03-11,1,25,42,78,39,234.90
66,2022-03-12,3,15,43,89,40,345.01
67,2022-03-13,2,35,44,12,41,456.12
68,2022-03-14,1,20,45,23,42,567.23
69,2022-03-15,3,30,46,34,43,678.34
70,2022-03-16,2,25,47,45,44,789.45
71,2022-03-17,1,15,48,56,45,890.56
72,2022-03-18,3,35,49,67,46,901.67
73,2022-03-19,2,20,50,78,47,123.78
74,2022-03-20,1,30,51,89,48,234.89
75,2022-03-21,3,25,52,12,49,345.90
76,2022-03-22,2,15,53,23,50,456.01
77,2022-03-23,1,35,54,34,51,567.12
78,2022-03-24,3,20,55,45,52,678.23
79,2022-03-25,2,30,56,56,53,789.34
80,2022-03-26,1,25,57,67,54,890.45
81,2022-03-27,3,15,58,78,55,901.56
